Font: Agency FB  Style: Regular
Point Size: 796   SP/PD Ratio: 1.0%

Characters included: 130/13019
Missing characters: 12889
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 44032	Hex: AC00	Char [가]
ID: 54981	Hex: D6C5	Char [훅]
ID: 54982	Hex: D6C6	Char [훆]
ID: 54983	Hex: D6C7	Char [훇]
ID: 54984	Hex: D6C8	Char [훈]
ID: 54985	Hex: D6C9	Char [훉]
ID: 54986	Hex: D6CA	Char [훊]
ID: 54987	Hex: D6CB	Char [훋]
ID: 54988	Hex: D6CC	Char [훌]
ID: 54989	Hex: D6CD	Char [훍]
ID: 54990	Hex: D6CE	Char [훎]
ID: 54991	Hex: D6CF	Char [훏]
ID: 54992	Hex: D6D0	Char [훐]
ID: 54993	Hex: D6D1	Char [훑]
ID: 54994	Hex: D6D2	Char [훒]
ID: 54995	Hex: D6D3	Char [훓]
ID: 54996	Hex: D6D4	Char [훔]
ID: 54997	Hex: D6D5	Char [훕]
ID: 54998	Hex: D6D6	Char [훖]
ID: 54999	Hex: D6D7	Char [훗]
ID: 55000	Hex: D6D8	Char [훘]
ID: 55001	Hex: D6D9	Char [훙]
ID: 55002	Hex: D6DA	Char [훚]
ID: 55003	Hex: D6DB	Char [훛]
ID: 55004	Hex: D6DC	Char [훜]
ID: 55005	Hex: D6DD	Char [훝]
ID: 55006	Hex: D6DE	Char [훞]
ID: 55007	Hex: D6DF	Char [훟]
ID: 55008	Hex: D6E0	Char [훠]
ID: 55009	Hex: D6E1	Char [훡]
ID: 55010	Hex: D6E2	Char [훢]
ID: 55011	Hex: D6E3	Char [훣]
ID: 55012	Hex: D6E4	Char [훤]
ID: 55013	Hex: D6E5	Char [훥]
ID: 55014	Hex: D6E6	Char [훦]
ID: 55015	Hex: D6E7	Char [훧]
ID: 55016	Hex: D6E8	Char [훨]
ID: 55017	Hex: D6E9	Char [훩]
ID: 55018	Hex: D6EA	Char [훪]
ID: 55019	Hex: D6EB	Char [훫]
ID: 55020	Hex: D6EC	Char [훬]
ID: 55021	Hex: D6ED	Char [훭]
ID: 55022	Hex: D6EE	Char [훮]
ID: 55023	Hex: D6EF	Char [훯]
ID: 55024	Hex: D6F0	Char [훰]
ID: 55025	Hex: D6F1	Char [훱]
ID: 55026	Hex: D6F2	Char [훲]
ID: 55027	Hex: D6F3	Char [훳]
ID: 55028	Hex: D6F4	Char [훴]
ID: 55029	Hex: D6F5	Char [훵]
ID: 55030	Hex: D6F6	Char [훶]
ID: 55031	Hex: D6F7	Char [훷]
ID: 55032	Hex: D6F8	Char [훸]
ID: 55033	Hex: D6F9	Char [훹]
ID: 55034	Hex: D6FA	Char [훺]
ID: 55035	Hex: D6FB	Char [훻]
ID: 55036	Hex: D6FC	Char [훼]
ID: 55037	Hex: D6FD	Char [훽]
ID: 55038	Hex: D6FE	Char [훾]
ID: 55039	Hex: D6FF	Char [훿]
ID: 55040	Hex: D700	Char [휀]
ID: 55041	Hex: D701	Char [휁]
ID: 55042	Hex: D702	Char [휂]
ID: 55043	Hex: D703	Char [휃]
ID: 55044	Hex: D704	Char [휄]
ID: 55045	Hex: D705	Char [휅]
ID: 55046	Hex: D706	Char [휆]
ID: 55047	Hex: D707	Char [휇]
ID: 55048	Hex: D708	Char [휈]
ID: 55049	Hex: D709	Char [휉]
ID: 55050	Hex: D70A	Char [휊]
ID: 55051	Hex: D70B	Char [휋]
ID: 55052	Hex: D70C	Char [휌]
ID: 55053	Hex: D70D	Char [휍]
ID: 55054	Hex: D70E	Char [휎]
ID: 55055	Hex: D70F	Char [휏]
ID: 55056	Hex: D710	Char [휐]
ID: 55057	Hex: D711	Char [휑]
ID: 55058	Hex: D712	Char [휒]
ID: 55059	Hex: D713	Char [휓]
ID: 55060	Hex: D714	Char [휔]
ID: 55061	Hex: D715	Char [휕]
ID: 55062	Hex: D716	Char [휖]
ID: 55063	Hex: D717	Char [휗]
ID: 55064	Hex: D718	Char [휘]
ID: 55065	Hex: D719	Char [휙]
ID: 55066	Hex: D71A	Char [휚]
ID: 55067	Hex: D71B	Char [휛]
ID: 55068	Hex: D71C	Char [휜]
ID: 55069	Hex: D71D	Char [휝]
ID: 55070	Hex: D71E	Char [휞]
ID: 55071	Hex: D71F	Char [휟]
ID: 55072	Hex: D720	Char [휠]
ID: 55073	Hex: D721	Char [휡]
ID: 55074	Hex: D722	Char [휢]
ID: 55075	Hex: D723	Char [휣]
ID: 55076	Hex: D724	Char [휤]
ID: 55077	Hex: D725	Char [휥]
ID: 55078	Hex: D726	Char [휦]
ID: 55079	Hex: D727	Char [휧]
ID: 55080	Hex: D728	Char [휨]
ID: 55081	Hex: D729	Char [휩]
ID: 55082	Hex: D72A	Char [휪]
ID: 55083	Hex: D72B	Char [휫]
ID: 55084	Hex: D72C	Char [휬]
ID: 55085	Hex: D72D	Char [휭]
ID: 55086	Hex: D72E	Char [휮]
ID: 55087	Hex: D72F	Char [휯]
ID: 55088	Hex: D730	Char [휰]
ID: 55089	Hex: D731	Char [휱]
ID: 55090	Hex: D732	Char [휲]
ID: 55091	Hex: D733	Char [휳]
ID: 55092	Hex: D734	Char [휴]
ID: 55093	Hex: D735	Char [휵]
ID: 55094	Hex: D736	Char [휶]
ID: 55095	Hex: D737	Char [휷]
ID: 55096	Hex: D738	Char [휸]
ID: 55097	Hex: D739	Char [휹]
ID: 55098	Hex: D73A	Char [휺]
ID: 55099	Hex: D73B	Char [휻]
ID: 55100	Hex: D73C	Char [휼]
ID: 55101	Hex: D73D	Char [휽]
ID: 55102	Hex: D73E	Char [휾]
ID: 55103	Hex: D73F	Char [휿]
ID: 55104	Hex: D740	Char [흀]
ID: 55105	Hex: D741	Char [흁]
ID: 55106	Hex: D742	Char [흂]
ID: 55107	Hex: D743	Char [흃]
ID: 55108	Hex: D744	Char [흄]
ID: 55109	Hex: D745	Char [흅]
ID: 55110	Hex: D746	Char [흆]
ID: 55111	Hex: D747	Char [흇]
ID: 55112	Hex: D748	Char [흈]
ID: 55113	Hex: D749	Char [흉]
ID: 55114	Hex: D74A	Char [흊]
ID: 55115	Hex: D74B	Char [흋]
ID: 55116	Hex: D74C	Char [흌]
ID: 55117	Hex: D74D	Char [흍]
ID: 55118	Hex: D74E	Char [흎]
ID: 55119	Hex: D74F	Char [흏]
ID: 55120	Hex: D750	Char [흐]
ID: 55121	Hex: D751	Char [흑]
ID: 55122	Hex: D752	Char [흒]
ID: 55123	Hex: D753	Char [흓]
ID: 55124	Hex: D754	Char [흔]
ID: 55125	Hex: D755	Char [흕]
ID: 55126	Hex: D756	Char [흖]
ID: 55127	Hex: D757	Char [흗]
ID: 55128	Hex: D758	Char [흘]
ID: 55129	Hex: D759	Char [흙]
ID: 55130	Hex: D75A	Char [흚]
ID: 55131	Hex: D75B	Char [흛]
ID: 55132	Hex: D75C	Char [흜]
ID: 55133	Hex: D75D	Char [흝]
ID: 55134	Hex: D75E	Char [흞]
ID: 55135	Hex: D75F	Char [흟]
ID: 55136	Hex: D760	Char [흠]
ID: 55137	Hex: D761	Char [흡]
ID: 55138	Hex: D762	Char [흢]
ID: 55139	Hex: D763	Char [흣]
ID: 55140	Hex: D764	Char [흤]
ID: 55141	Hex: D765	Char [흥]
ID: 55142	Hex: D766	Char [흦]
ID: 55143	Hex: D767	Char [흧]
ID: 55144	Hex: D768	Char [흨]
ID: 55145	Hex: D769	Char [흩]
ID: 55146	Hex: D76A	Char [흪]
ID: 55147	Hex: D76B	Char [흫]
ID: 55148	Hex: D76C	Char [희]
ID: 55149	Hex: D76D	Char [흭]
ID: 55150	Hex: D76E	Char [흮]
ID: 55151	Hex: D76F	Char [흯]
ID: 55152	Hex: D770	Char [흰]
ID: 55153	Hex: D771	Char [흱]
ID: 55154	Hex: D772	Char [흲]
ID: 55155	Hex: D773	Char [흳]
ID: 55156	Hex: D774	Char [흴]
ID: 55157	Hex: D775	Char [흵]
ID: 55158	Hex: D776	Char [흶]
ID: 55159	Hex: D777	Char [흷]
ID: 55160	Hex: D778	Char [흸]
ID: 55161	Hex: D779	Char [흹]
ID: 55162	Hex: D77A	Char [흺]
ID: 55163	Hex: D77B	Char [흻]
ID: 55164	Hex: D77C	Char [흼]
ID: 55165	Hex: D77D	Char [흽]
ID: 55166	Hex: D77E	Char [흾]
ID: 55167	Hex: D77F	Char [흿]
ID: 55168	Hex: D780	Char [힀]
ID: 55169	Hex: D781	Char [힁]
ID: 55170	Hex: D782	Char [힂]
ID: 55171	Hex: D783	Char [힃]
ID: 55172	Hex: D784	Char [힄]
ID: 55173	Hex: D785	Char [힅]
ID: 55174	Hex: D786	Char [힆]
ID: 55175	Hex: D787	Char [힇]
ID: 55176	Hex: D788	Char [히]
ID: 55177	Hex: D789	Char [힉]
ID: 55178	Hex: D78A	Char [힊]
ID: 55179	Hex: D78B	Char [힋]
ID: 55180	Hex: D78C	Char [힌]
ID: 55181	Hex: D78D	Char [힍]
ID: 55182	Hex: D78E	Char [힎]
ID: 55183	Hex: D78F	Char [힏]
ID: 55184	Hex: D790	Char [힐]
ID: 55185	Hex: D791	Char [힑]
ID: 55186	Hex: D792	Char [힒]
ID: 55187	Hex: D793	Char [힓]
ID: 55188	Hex: D794	Char [힔]
ID: 55189	Hex: D795	Char [힕]
ID: 55190	Hex: D796	Char [힖]
ID: 55191	Hex: D797	Char [힗]
ID: 55192	Hex: D798	Char [힘]
ID: 55193	Hex: D799	Char [힙]
ID: 55194	Hex: D79A	Char [힚]
ID: 55195	Hex: D79B	Char [힛]
ID: 55196	Hex: D79C	Char [힜]
ID: 55197	Hex: D79D	Char [힝]
ID: 55198	Hex: D79E	Char [힞]
ID: 55199	Hex: D79F	Char [힟]
ID: 55200	Hex: D7A0	Char [힠]
ID: 55201	Hex: D7A1	Char [힡]
ID: 55202	Hex: D7A2	Char [힢]
ID: 55203	Hex: D7A3	Char [힣]
ID: 12593	Hex: 3131	Char [ㄱ]
ID: 12594	Hex: 3132	Char [ㄲ]
ID: 12595	Hex: 3133	Char [ㄳ]
ID: 12596	Hex: 3134	Char [ㄴ]
ID: 12597	Hex: 3135	Char [ㄵ]
ID: 12598	Hex: 3136	Char [ㄶ]
ID: 12599	Hex: 3137	Char [ㄷ]
ID: 12600	Hex: 3138	Char [ㄸ]
ID: 12601	Hex: 3139	Char [ㄹ]
ID: 12602	Hex: 313A	Char [ㄺ]
ID: 12603	Hex: 313B	Char [ㄻ]
ID: 12604	Hex: 313C	Char [ㄼ]
ID: 12605	Hex: 313D	Char [ㄽ]
ID: 12606	Hex: 313E	Char [ㄾ]
ID: 12607	Hex: 313F	Char [ㄿ]
ID: 12608	Hex: 3140	Char [ㅀ]
ID: 12609	Hex: 3141	Char [ㅁ]
ID: 12610	Hex: 3142	Char [ㅂ]
ID: 12611	Hex: 3143	Char [ㅃ]
ID: 12612	Hex: 3144	Char [ㅄ]
ID: 12613	Hex: 3145	Char [ㅅ]
ID: 12614	Hex: 3146	Char [ㅆ]
ID: 12615	Hex: 3147	Char [ㅇ]
ID: 12616	Hex: 3148	Char [ㅈ]
ID: 12617	Hex: 3149	Char [ㅉ]
ID: 12618	Hex: 314A	Char [ㅊ]
ID: 12619	Hex: 314B	Char [ㅋ]
ID: 12620	Hex: 314C	Char [ㅌ]
ID: 12621	Hex: 314D	Char [ㅍ]
ID: 12622	Hex: 314E	Char [ㅎ]
ID: 12623	Hex: 314F	Char [ㅏ]
ID: 12624	Hex: 3150	Char [ㅐ]
ID: 12625	Hex: 3151	Char [ㅑ]
ID: 12626	Hex: 3152	Char [ㅒ]
ID: 12627	Hex: 3153	Char [ㅓ]
ID: 12628	Hex: 3154	Char [ㅔ]
ID: 12629	Hex: 3155	Char [ㅕ]
ID: 12630	Hex: 3156	Char [ㅖ]
ID: 12631	Hex: 3157	Char [ㅗ]
ID: 12632	Hex: 3158	Char [ㅘ]
ID: 12633	Hex: 3159	Char [ㅙ]
ID: 12634	Hex: 315A	Char [ㅚ]
ID: 12635	Hex: 315B	Char [ㅛ]
ID: 12636	Hex: 315C	Char [ㅜ]
ID: 12637	Hex: 315D	Char [ㅝ]
ID: 12638	Hex: 315E	Char [ㅞ]
ID: 12639	Hex: 315F	Char [ㅟ]
ID: 12640	Hex: 3160	Char [ㅠ]
ID: 12641	Hex: 3161	Char [ㅡ]
ID: 12642	Hex: 3162	Char [ㅢ]
ID: 12643	Hex: 3163	Char [ㅣ]
ID: 8200	Hex: 2008	Char [ ]
ID: 8201	Hex: 2009	Char [ ]
ID: 8202	Hex: 200A	Char [ ]
ID: 8203	Hex: 200B	Char [​]
ID: 8204	Hex: 200C	Char [‌]
ID: 8205	Hex: 200D	Char [‍]
ID: 8206	Hex: 200E	Char [‎]
ID: 8207	Hex: 200F	Char [‏]
ID: 8209	Hex: 2011	Char [‑]
ID: 8210	Hex: 2012	Char [‒]
ID: 8213	Hex: 2015	Char [―]
ID: 8214	Hex: 2016	Char [‖]
ID: 8215	Hex: 2017	Char [‗]
ID: 8219	Hex: 201B	Char [‛]
ID: 8223	Hex: 201F	Char [‟]
ID: 8227	Hex: 2023	Char [‣]
ID: 8228	Hex: 2024	Char [․]
ID: 8229	Hex: 2025	Char [‥]
ID: 8231	Hex: 2027	Char [‧]
ID: 8232	Hex: 2028	Char [ ]
ID: 8233	Hex: 2029	Char [ ]
ID: 8234	Hex: 202A	Char [‪]
ID: 8235	Hex: 202B	Char [‫]
ID: 8236	Hex: 202C	Char [‬]
ID: 8237	Hex: 202D	Char [‭]
ID: 8238	Hex: 202E	Char [‮]
ID: 8239	Hex: 202F	Char [ ]
ID: 8241	Hex: 2031	Char [‱]
ID: 8242	Hex: 2032	Char [′]
ID: 8243	Hex: 2033	Char [″]
ID: 8244	Hex: 2034	Char [‴]
ID: 8245	Hex: 2035	Char [‵]
ID: 8246	Hex: 2036	Char [‶]
ID: 8247	Hex: 2037	Char [‷]
ID: 8248	Hex: 2038	Char [‸]
ID: 8251	Hex: 203B	Char [※]
ID: 8252	Hex: 203C	Char [‼]
ID: 8253	Hex: 203D	Char [‽]
ID: 8254	Hex: 203E	Char [‾]
ID: 8255	Hex: 203F	Char [‿]
ID: 8256	Hex: 2040	Char [⁀]
ID: 8257	Hex: 2041	Char [⁁]
ID: 8258	Hex: 2042	Char [⁂]
ID: 8259	Hex: 2043	Char [⁃]
ID: 8261	Hex: 2045	Char [⁅]
ID: 8262	Hex: 2046	Char [⁆]
ID: 8263	Hex: 2047	Char [⁇]
ID: 8264	Hex: 2048	Char [⁈]
ID: 8265	Hex: 2049	Char [⁉]
ID: 8266	Hex: 204A	Char [⁊]
ID: 8267	Hex: 204B	Char [⁋]
ID: 8268	Hex: 204C	Char [⁌]
ID: 8269	Hex: 204D	Char [⁍]
ID: 8270	Hex: 204E	Char [⁎]
ID: 8271	Hex: 204F	Char [⁏]
ID: 8272	Hex: 2050	Char [⁐]
ID: 8273	Hex: 2051	Char [⁑]
ID: 8274	Hex: 2052	Char [⁒]
ID: 8275	Hex: 2053	Char [⁓]
ID: 8276	Hex: 2054	Char [⁔]
ID: 8277	Hex: 2055	Char [⁕]
ID: 8278	Hex: 2056	Char [⁖]
ID: 8279	Hex: 2057	Char [⁗]
ID: 8280	Hex: 2058	Char [⁘]
ID: 8281	Hex: 2059	Char [⁙]
ID: 8282	Hex: 205A	Char [⁚]
ID: 8283	Hex: 205B	Char [⁛]
ID: 8284	Hex: 205C	Char [⁜]
ID: 8285	Hex: 205D	Char [⁝]
ID: 8286	Hex: 205E	Char [⁞]
ID: 8287	Hex: 205F	Char [ ]
ID: 8288	Hex: 2060	Char [⁠]
ID: 8289	Hex: 2061	Char [⁡]
ID: 8290	Hex: 2062	Char [⁢]
ID: 8291	Hex: 2063	Char [⁣]
ID: 8292	Hex: 2064	Char [⁤]
ID: 8293	Hex: 2065	Char [⁥]
ID: 8294	Hex: 2066	Char [⁦]
ID: 8295	Hex: 2067	Char [⁧]
ID: 8296	Hex: 2068	Char [⁨]
ID: 8297	Hex: 2069	Char [⁩]
ID: 8298	Hex: 206A	Char [⁪]
ID: 8299	Hex: 206B	Char [⁫]
ID: 8300	Hex: 206C	Char [⁬]
ID: 8301	Hex: 206D	Char [⁭]
ID: 8302	Hex: 206E	Char [⁮]
ID: 8303	Hex: 206F	Char [⁯]
ID: 8304	Hex: 2070	Char [⁰]
ID: 8305	Hex: 2071	Char [ⁱ]
ID: 8306	Hex: 2072	Char [⁲]
ID: 8307	Hex: 2073	Char [⁳]
ID: 8308	Hex: 2074	Char [⁴]
ID: 8309	Hex: 2075	Char [⁵]
ID: 8310	Hex: 2076	Char [⁶]
ID: 8311	Hex: 2077	Char [⁷]
ID: 8312	Hex: 2078	Char [⁸]
ID: 8313	Hex: 2079	Char [⁹]
ID: 8314	Hex: 207A	Char [⁺]
ID: 8315	Hex: 207B	Char [⁻]
ID: 8316	Hex: 207C	Char [⁼]
ID: 8317	Hex: 207D	Char [⁽]
ID: 8318	Hex: 207E	Char [⁾]
ID: 8319	Hex: 207F	Char [ⁿ]
ID: 8320	Hex: 2080	Char [₀]
ID: 8321	Hex: 2081	Char [₁]
ID: 8322	Hex: 2082	Char [₂]
ID: 8323	Hex: 2083	Char [₃]
ID: 8324	Hex: 2084	Char [₄]
ID: 8325	Hex: 2085	Char [₅]
ID: 8326	Hex: 2086	Char [₆]
ID: 8327	Hex: 2087	Char [₇]
ID: 8328	Hex: 2088	Char [₈]
ID: 8329	Hex: 2089	Char [₉]
ID: 8330	Hex: 208A	Char [₊]
ID: 8331	Hex: 208B	Char [₋]
ID: 8332	Hex: 208C	Char [₌]
ID: 8333	Hex: 208D	Char [₍]
ID: 8334	Hex: 208E	Char [₎]
ID: 8335	Hex: 208F	Char [₏]
ID: 8336	Hex: 2090	Char [ₐ]
ID: 8337	Hex: 2091	Char [ₑ]
ID: 8338	Hex: 2092	Char [ₒ]
ID: 8339	Hex: 2093	Char [ₓ]
ID: 8340	Hex: 2094	Char [ₔ]
ID: 8341	Hex: 2095	Char [ₕ]
ID: 8342	Hex: 2096	Char [ₖ]
ID: 8343	Hex: 2097	Char [ₗ]
ID: 8344	Hex: 2098	Char [ₘ]
ID: 8345	Hex: 2099	Char [ₙ]
ID: 8346	Hex: 209A	Char [ₚ]
ID: 8347	Hex: 209B	Char [ₛ]
ID: 8348	Hex: 209C	Char [ₜ]
ID: 8349	Hex: 209D	Char [₝]
ID: 8350	Hex: 209E	Char [₞]
ID: 8351	Hex: 209F	Char [₟]
ID: 8352	Hex: 20A0	Char [₠]
ID: 8353	Hex: 20A1	Char [₡]
ID: 8354	Hex: 20A2	Char [₢]
ID: 8355	Hex: 20A3	Char [₣]
ID: 8356	Hex: 20A4	Char [₤]
ID: 8357	Hex: 20A5	Char [₥]
ID: 8358	Hex: 20A6	Char [₦]
ID: 8359	Hex: 20A7	Char [₧]
ID: 8360	Hex: 20A8	Char [₨]
ID: 8361	Hex: 20A9	Char [₩]
ID: 8362	Hex: 20AA	Char [₪]
ID: 8363	Hex: 20AB	Char [₫]
ID: 8365	Hex: 20AD	Char [₭]
ID: 8366	Hex: 20AE	Char [₮]
ID: 8367	Hex: 20AF	Char [₯]
ID: 8368	Hex: 20B0	Char [₰]
ID: 8369	Hex: 20B1	Char [₱]
ID: 8370	Hex: 20B2	Char [₲]
ID: 8371	Hex: 20B3	Char [₳]
ID: 8372	Hex: 20B4	Char [₴]
ID: 8373	Hex: 20B5	Char [₵]
ID: 8374	Hex: 20B6	Char [₶]
ID: 8375	Hex: 20B7	Char [₷]
ID: 8376	Hex: 20B8	Char [₸]
ID: 8377	Hex: 20B9	Char [₹]
ID: 8378	Hex: 20BA	Char [₺]
ID: 8379	Hex: 20BB	Char [₻]
ID: 8380	Hex: 20BC	Char [₼]
ID: 8381	Hex: 20BD	Char [₽]
ID: 8382	Hex: 20BE	Char [₾]
ID: 8383	Hex: 20BF	Char [₿]
ID: 8384	Hex: 20C0	Char [⃀]
ID: 8385	Hex: 20C1	Char [⃁]
ID: 8386	Hex: 20C2	Char [⃂]
ID: 8387	Hex: 20C3	Char [⃃]
ID: 8388	Hex: 20C4	Char [⃄]
ID: 8389	Hex: 20C5	Char [⃅]
ID: 8390	Hex: 20C6	Char [⃆]
ID: 8391	Hex: 20C7	Char [⃇]
ID: 8392	Hex: 20C8	Char [⃈]
ID: 8393	Hex: 20C9	Char [⃉]
ID: 8394	Hex: 20CA	Char [⃊]
ID: 8395	Hex: 20CB	Char [⃋]
ID: 8396	Hex: 20CC	Char [⃌]
ID: 8397	Hex: 20CD	Char [⃍]
ID: 8398	Hex: 20CE	Char [⃎]
ID: 8399	Hex: 20CF	Char [⃏]
ID: 8400	Hex: 20D0	Char [⃐]
ID: 8401	Hex: 20D1	Char [⃑]
ID: 8402	Hex: 20D2	Char [⃒]
ID: 8403	Hex: 20D3	Char [⃓]
ID: 8404	Hex: 20D4	Char [⃔]
ID: 8405	Hex: 20D5	Char [⃕]
ID: 8406	Hex: 20D6	Char [⃖]
ID: 8407	Hex: 20D7	Char [⃗]
ID: 8408	Hex: 20D8	Char [⃘]
ID: 8409	Hex: 20D9	Char [⃙]
ID: 8410	Hex: 20DA	Char [⃚]
ID: 8411	Hex: 20DB	Char [⃛]
ID: 8412	Hex: 20DC	Char [⃜]
ID: 8413	Hex: 20DD	Char [⃝]
ID: 8414	Hex: 20DE	Char [⃞]
ID: 8415	Hex: 20DF	Char [⃟]
ID: 8416	Hex: 20E0	Char [⃠]
ID: 8417	Hex: 20E1	Char [⃡]
ID: 8418	Hex: 20E2	Char [⃢]
ID: 8419	Hex: 20E3	Char [⃣]
ID: 8420	Hex: 20E4	Char [⃤]
ID: 8421	Hex: 20E5	Char [⃥]
ID: 8422	Hex: 20E6	Char [⃦]
ID: 8423	Hex: 20E7	Char [⃧]
ID: 8424	Hex: 20E8	Char [⃨]
ID: 8425	Hex: 20E9	Char [⃩]
ID: 8426	Hex: 20EA	Char [⃪]
ID: 8427	Hex: 20EB	Char [⃫]
ID: 8428	Hex: 20EC	Char [⃬]
ID: 8429	Hex: 20ED	Char [⃭]
ID: 8430	Hex: 20EE	Char [⃮]
ID: 8431	Hex: 20EF	Char [⃯]
ID: 8432	Hex: 20F0	Char [⃰]
ID: 8433	Hex: 20F1	Char [⃱]
ID: 8434	Hex: 20F2	Char [⃲]
ID: 8435	Hex: 20F3	Char [⃳]
ID: 8436	Hex: 20F4	Char [⃴]
ID: 8437	Hex: 20F5	Char [⃵]
ID: 8438	Hex: 20F6	Char [⃶]
ID: 8439	Hex: 20F7	Char [⃷]
ID: 8440	Hex: 20F8	Char [⃸]
ID: 8441	Hex: 20F9	Char [⃹]
ID: 8442	Hex: 20FA	Char [⃺]
ID: 8443	Hex: 20FB	Char [⃻]
ID: 8444	Hex: 20FC	Char [⃼]
ID: 8445	Hex: 20FD	Char [⃽]
ID: 8446	Hex: 20FE	Char [⃾]
ID: 8447	Hex: 20FF	Char [⃿]
ID: 8448	Hex: 2100	Char [℀]
ID: 8449	Hex: 2101	Char [℁]
ID: 8450	Hex: 2102	Char [ℂ]
ID: 8451	Hex: 2103	Char [℃]
ID: 8452	Hex: 2104	Char [℄]
ID: 8453	Hex: 2105	Char [℅]
ID: 8454	Hex: 2106	Char [℆]
ID: 8455	Hex: 2107	Char [ℇ]
ID: 8456	Hex: 2108	Char [℈]
ID: 8457	Hex: 2109	Char [℉]
ID: 8458	Hex: 210A	Char [ℊ]
ID: 8459	Hex: 210B	Char [ℋ]
ID: 8460	Hex: 210C	Char [ℌ]
ID: 8461	Hex: 210D	Char [ℍ]
ID: 8462	Hex: 210E	Char [ℎ]
ID: 8463	Hex: 210F	Char [ℏ]
ID: 8464	Hex: 2110	Char [ℐ]
ID: 8465	Hex: 2111	Char [ℑ]
ID: 8466	Hex: 2112	Char [ℒ]
ID: 8467	Hex: 2113	Char [ℓ]
ID: 8468	Hex: 2114	Char [℔]
ID: 8469	Hex: 2115	Char [ℕ]
ID: 8470	Hex: 2116	Char [№]
ID: 8471	Hex: 2117	Char [℗]
ID: 8472	Hex: 2118	Char [℘]
ID: 8473	Hex: 2119	Char [ℙ]
ID: 8474	Hex: 211A	Char [ℚ]
ID: 8475	Hex: 211B	Char [ℛ]
ID: 8476	Hex: 211C	Char [ℜ]
ID: 8477	Hex: 211D	Char [ℝ]
ID: 8478	Hex: 211E	Char [℞]
ID: 8479	Hex: 211F	Char [℟]
ID: 8480	Hex: 2120	Char [℠]
ID: 8481	Hex: 2121	Char [℡]
ID: 8483	Hex: 2123	Char [℣]
ID: 8484	Hex: 2124	Char [ℤ]
ID: 8485	Hex: 2125	Char [℥]
ID: 8487	Hex: 2127	Char [℧]
ID: 8488	Hex: 2128	Char [ℨ]
ID: 8489	Hex: 2129	Char [℩]
ID: 8490	Hex: 212A	Char [K]
ID: 8491	Hex: 212B	Char [Å]
ID: 8492	Hex: 212C	Char [ℬ]
ID: 8493	Hex: 212D	Char [ℭ]
ID: 8494	Hex: 212E	Char [℮]
ID: 8495	Hex: 212F	Char [ℯ]
ID: 8496	Hex: 2130	Char [ℰ]
ID: 8497	Hex: 2131	Char [ℱ]
ID: 8498	Hex: 2132	Char [Ⅎ]
ID: 8499	Hex: 2133	Char [ℳ]
ID: 8500	Hex: 2134	Char [ℴ]
ID: 8501	Hex: 2135	Char [ℵ]
ID: 8502	Hex: 2136	Char [ℶ]
ID: 8503	Hex: 2137	Char [ℷ]
ID: 8504	Hex: 2138	Char [ℸ]
ID: 8505	Hex: 2139	Char [ℹ]
ID: 8506	Hex: 213A	Char [℺]
ID: 8507	Hex: 213B	Char [℻]
ID: 8508	Hex: 213C	Char [ℼ]
ID: 8509	Hex: 213D	Char [ℽ]
ID: 8510	Hex: 213E	Char [ℾ]
ID: 8511	Hex: 213F	Char [ℿ]
ID: 8512	Hex: 2140	Char [⅀]
ID: 8513	Hex: 2141	Char [⅁]
ID: 8514	Hex: 2142	Char [⅂]
ID: 8515	Hex: 2143	Char [⅃]
ID: 8516	Hex: 2144	Char [⅄]
ID: 8517	Hex: 2145	Char [ⅅ]
ID: 8518	Hex: 2146	Char [ⅆ]
ID: 8519	Hex: 2147	Char [ⅇ]
ID: 8520	Hex: 2148	Char [ⅈ]
ID: 8521	Hex: 2149	Char [ⅉ]
ID: 8522	Hex: 214A	Char [⅊]
ID: 8523	Hex: 214B	Char [⅋]
ID: 8524	Hex: 214C	Char [⅌]
ID: 8525	Hex: 214D	Char [⅍]
ID: 8526	Hex: 214E	Char [ⅎ]
ID: 8527	Hex: 214F	Char [⅏]
ID: 8528	Hex: 2150	Char [⅐]
ID: 8529	Hex: 2151	Char [⅑]
ID: 8530	Hex: 2152	Char [⅒]
ID: 8531	Hex: 2153	Char [⅓]
ID: 8532	Hex: 2154	Char [⅔]
ID: 8533	Hex: 2155	Char [⅕]
ID: 8534	Hex: 2156	Char [⅖]
ID: 8535	Hex: 2157	Char [⅗]
ID: 8536	Hex: 2158	Char [⅘]
ID: 8537	Hex: 2159	Char [⅙]
ID: 8538	Hex: 215A	Char [⅚]
ID: 8539	Hex: 215B	Char [⅛]
ID: 8540	Hex: 215C	Char [⅜]
ID: 8541	Hex: 215D	Char [⅝]
ID: 8542	Hex: 215E	Char [⅞]
ID: 8543	Hex: 215F	Char [⅟]
ID: 8544	Hex: 2160	Char [Ⅰ]
ID: 8545	Hex: 2161	Char [Ⅱ]
ID: 8546	Hex: 2162	Char [Ⅲ]
ID: 8547	Hex: 2163	Char [Ⅳ]
ID: 8548	Hex: 2164	Char [Ⅴ]
ID: 8549	Hex: 2165	Char [Ⅵ]
ID: 8550	Hex: 2166	Char [Ⅶ]
ID: 8551	Hex: 2167	Char [Ⅷ]
ID: 8552	Hex: 2168	Char [Ⅸ]
